NYITÓLAP/LABDARÚGÁS/VIRTUÁLIS,LABDARÚGÁS,,,,,,,,,,,,,,
Virtuális,Labdarúgás,Liga,Mód,Retail,19337,,,,,,,,,,
Áttekint,H2H,Meccsek,Tabellák,Csapatok,Archív,,,,,,,,,,
Virtuális,Labdarúgás,Liga,Mód,Retail,|,Forduló,8,,,,,,,,
Chelsean/h/é,-,20:37,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
Következő,mérkőzés,,,,,,,,,,,,,,
03/11/24,Virtuális,Labdarúgás,Liga,Mód,Retail,8Dátum,Bajnokság,Forduló,Mérkőzés,,,,,,
Chelsea,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
TABELLA,,,,,,,,,,,,,,,
#8,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
PONT60%,,,,,,,,,,,,,,,
FORMA,,,,,,,,,,,,,,,
FORMALegnagyobb,győzelem,,,,,,,,,,,,,,
5:0,,,,,,,,,,,,,,,
Összes,gól,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,
Gól/mérkőzés,,,,,,,,,,,,,,,
1.8360,,,,,,,,,,,,,,,
GYŐZELEM90,,,,,,,,,,,,,,,
JÁTSZOTT,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,
DLegnagyobb,győzelem,,,,,,,,,,,,,,
3:1,,,,,,,,,,,,,,,
Összes,gól,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
Gól/mérkőzés,,,,,,,,,,,,,,,
0.517,,,,,,,,,,,,,,,
GYŐZELEM50%,,,,,,,,,,,,,,,
FORMATABELLA,,,,,,,,,,,,,,,
#11,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
PONT,,,,,,,,,,,,,,,
FORMA,,,,,,,,,,,,,,,
Legutóbbi,mérkőzéseik,,,,,,,,,,,,,,
n/h/é,19:36,30,,,,,,,,,,,,,
n/h/é,17:46,15,,,,,,,,,,,,,
n/h/é,14:48,21Dátum,Idő,Forduló,Mérkőzés,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
0:1(RJ),,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
1:2(RJ),,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
0:0(RJ),,,,,,,,,,,,,,,
ChelseaGY,V,D,GY,D,GY,V,D,V,GYKeresés,,,,,,
Brentford,,,,,,,,,,,,,,,
Brighton,,,,,,,,,,,,,,,
Crystal,Palace,,,,,,,,,,,,,,
Everton,,,,,,,,,,,,,,,
Fulham,,,,,,,,,,,,,,,
Liverpool,,,,,,,,,,,,,,,
London,Ágyúkn/h/é,12:58,6,,,,,,,,,,,,
n/h/é,10:44,18Dátum,Idő,Forduló,Mérkőzés,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
2:0(RJ),,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
0:1(RJ),,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
Több,mutatása,,,,,,,,,,,,,,
ÖSSZESÍTETT,EREDMÉNY,,,,,,,,,,,,,,
10,(76.92%),2,(15.38%),1,(7.69%),,,,,,,,,,
CHELSEA,DÖNTETLEN,ASTON,OROSZLÁN,,,,,,,,,,,,
Utolsó,mérkőzések,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
3BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,
Brentford,,,,,,,,,,,,,,,
20:29,,,,,,,,,,,,,,,
1:2(RJ),,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
20:22,,,,,,,,,,,,,,,
0:4(RJ),,,,,,,,,,,,,,,
Liverpool,,,,,,,,,,,,,,,
Tottenham,,,,,,,,,,,,,,,
20:15,,,,,,,,,,,,,,,
0:0(RJ),,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
20:07,,,,,,,,,,,,,,,
3:1(RJ),,,,,,,,,,,,,,,
Fulham,,,,,,,,,,,,,,,
West,Ham,,,,,,,,,,,,,,
20:00,,,,,,,,,,,,,,,
0:0(RJ),,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
Több,mutatásaVLLM,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
3BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
20:29,,,,,,,,,,,,,,,
2:1(RJ),,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,
Wolverhampton,,,,,,,,,,,,,,,
20:22,,,,,,,,,,,,,,,
3:2(RJ),,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
20:15,,,,,,,,,,,,,,,
2:2(RJ),,,,,,,,,,,,,,,
Nottingham,,,,,,,,,,,,,,,
Crystal,Palace,,,,,,,,,,,,,,
20:07,,,,,,,,,,,,,,,
2:1(RJ),,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
20:00,,,,,,,,,,,,,,,
2:0(RJ),,,,,,,,,,,,,,,
Newcastle,,,,,,,,,,,,,,,
Több,mutatása,,,,,,,,,,,,,,
Következő,mérkőzések,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
9BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
20:37,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,
20:44,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,
ChelseaVLLM,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
9BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
20:37,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
20:44,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,
West,HamVLLM,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
12BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
20:51,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,
Vörös,Ördögök,,,,,,,,,,,,,,
Everton,,,,,,,,,,,,,,,
20:59,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
21:06,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,
Newcastle,,,,,,,,,,,,,,,
Több,mutatásaVLLM,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,
12BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,
Fulham,,,,,,,,,,,,,,,
20:51,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
20:59,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,
Tottenham,,,,,,,,,,,,,,,
Liverpool,,,,,,,,,,,,,,,
21:06,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
Több,mutatása,,,,,,,,,,,,,,
Helyezés,,,,,,,,,,,,,,,
1,3,5,71,1,,,,,,,,,,,
2,2,,,,,,,,,,,,,,
3,3,,,,,,,,,,,,,,
4,4,,,,,,,,,,,,,,
5,5,,,,,,,,,,,,,,
6,6,,,,,,,,,,,,,,
7,7,,,,,,,,,,,,,,
8,8,,,,,,,,,,,,,,
9,9,,,,,,,,,,,,,,
10,10,,,,,,,,,,,,,,
11,11,,,,,,,,,,,,,,
12,12,,,,,,,,,,,,,,
13,13,,,,,,,,,,,,,,
14,14,,,,,,,,,,,,,,
15,15,,,,,,,,,,,,,,
16,16,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,
Virtuális,Labdarúgás,Liga,Mód,RetailTotal,NYITÓLAP,Vendég,,,,,,,,,
Poz.,Csapat,MGDVLGKGGólk.PTKMGDVLGKGGólk.PTKMGDVLGKGGólk.PTK,,,,,,,,,,,,,
8,72416,7,-1,10,31114,6,-2,4,41302,1,1,6,,,
11,72149,12,-3,7,42116,5,1,7,30033,7,-4,0,,,
Chelsea,,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,
Teljes,tabella,mutatása,,,,,,,,,,,,,
Felett/Alatt,,,,,,,,,,,,,,,
Összes,mérkőzés,Hazai,mérkőzés,Idegenbeli,mérkőzés,,,,,,,,,,
Rendes,játékidő,1.félidő,2.,félidő,2.5,,,,,,,,,,
Aston,Oroszlán,7,1.29,1,"mérkőzés,",14%,5,"mérkőzés,",71%,,,,,,
Chelsea,7,0.86,3,"mérkőzés,",42%,3,"mérkőzés,",42%Csapat,Játszott,Felett,Alatt,Lőtt,gólátlagKapott,gól,nélküli
mérkőzésekLegalább,1,gólt,szerez,,,,,,,,,,,,
4,57.14%,42.86%,3,,,,,,,,,,,,
3,42.86%,57.14%,4,,,,,,,,,,,,
